time,ticker,close
2019-08-28,PHARMA,17.823333333333334
2019-08-29,PHARMA,17.95176470588235
2019-08-30,PHARMA,18.04019607843137
2019-09-03,PHARMA,18.06686274509804
2019-09-04,PHARMA,17.981764705882355
2019-09-05,PHARMA,17.871960784313725
2019-09-06,PHARMA,18.00078431372549
2019-09-09,PHARMA,18.10803921568628
2019-09-10,PHARMA,18.14235294117647
2019-09-11,PHARMA,18.07921568627451
2019-09-12,PHARMA,18.0378431372549
2019-09-13,PHARMA,18.19686274509804
2019-09-16,PHARMA,18.18
2019-09-17,PHARMA,18.182156862745096
2019-09-18,PHARMA,18.234117647058824
2019-09-19,PHARMA,18.07686274509804
2019-09-20,PHARMA,18.246470588235294
2019-09-23,PHARMA,17.963529411764707
2019-09-24,PHARMA,18.035882352941176
2019-09-25,PHARMA,18.148823529411764
2019-09-26,PHARMA,18.18745098039216
2019-09-27,PHARMA,18.2221568627451
2019-09-30,PHARMA,18.377843137254903
2019-10-01,PHARMA,18.12921568627451
2019-10-02,PHARMA,18.02921568627451
2019-10-03,PHARMA,18.142156862745097
2019-10-04,PHARMA,18.01529411764706
2019-10-07,PHARMA,18.097843137254905
2019-10-08,PHARMA,18.04019607843137
2019-10-09,PHARMA,18.085686274509804
2019-10-10,PHARMA,18.14509803921569
2019-10-11,PHARMA,18.293529411764705
2019-10-14,PHARMA,18.121960784313725
2019-10-15,PHARMA,18.12274509803921
2019-10-16,PHARMA,18.265882352941176
2019-10-17,PHARMA,18.191960784313725
2019-10-18,PHARMA,18.188039215686278
2019-10-21,PHARMA,18.286666666666665
2019-10-22,PHARMA,18.27705882352941
2019-10-23,PHARMA,18.24058823529412
2019-10-24,PHARMA,18.31235294117647
2019-10-25,PHARMA,18.36588235294117
2019-10-28,PHARMA,18.37078431372549
2019-10-29,PHARMA,18.33490196078431
2019-10-30,PHARMA,18.41607843137255
2019-10-31,PHARMA,18.285098039215686
2019-11-01,PHARMA,18.16176470588235
2019-11-04,PHARMA,18.236078431372547
2019-11-05,PHARMA,18.134117647058822
2019-11-06,PHARMA,18.045882352941177
2019-11-07,PHARMA,17.999019607843138
2019-11-08,PHARMA,17.83764705882353
2019-11-11,PHARMA,17.909411764705883
2019-11-12,PHARMA,17.855686274509804
2019-11-13,PHARMA,18.029607843137256
2019-11-14,PHARMA,17.920980392156864
2019-11-15,PHARMA,17.80843137254902
2019-11-18,PHARMA,17.884901960784315
2019-11-19,PHARMA,17.891960784313724
2019-11-20,PHARMA,17.861568627450982
2019-11-21,PHARMA,17.729411764705883
2019-11-22,PHARMA,17.686666666666667
2019-11-25,PHARMA,17.54607843137255
2019-11-26,PHARMA,17.732115384615383
2019-11-27,PHARMA,17.815192307692307
2019-11-28,PHARMA,17.747307692307693
2019-11-29,PHARMA,17.71846153846154
2019-12-02,PHARMA,17.92596153846154
2019-12-03,PHARMA,17.70980769230769
2019-12-04,PHARMA,17.83
2019-12-05,PHARMA,17.88826923076923
2019-12-06,PHARMA,17.975384615384616
2019-12-09,PHARMA,17.96923076923077
2019-12-10,PHARMA,17.86076923076923
2019-12-11,PHARMA,17.95307692307692
2019-12-12,PHARMA,17.98519230769231
2019-12-13,PHARMA,17.872307692307693
2019-12-16,PHARMA,17.889038461538462
2019-12-17,PHARMA,17.976923076923075
2019-12-18,PHARMA,17.935
2019-12-19,PHARMA,17.895192307692305
2019-12-20,PHARMA,17.986153846153847
2019-12-23,PHARMA,18.21192307692308
2019-12-24,PHARMA,18.30326923076923
2019-12-25,PHARMA,18.086346153846154
2019-12-26,PHARMA,18.23096153846154
2019-12-27,PHARMA,18.39480769230769
2019-12-30,PHARMA,18.68769230769231
2019-12-31,PHARMA,19.04826923076923
2020-01-02,PHARMA,19.01980769230769
2020-01-03,PHARMA,19.11942307692308
2020-01-06,PHARMA,18.856153846153845
2020-01-07,PHARMA,18.935576923076923
2020-01-08,PHARMA,18.838653846153846
2020-01-09,PHARMA,18.87692307692308
2020-01-10,PHARMA,18.856923076923074
2020-01-13,PHARMA,18.77942307692308
2020-01-14,PHARMA,18.83
2020-01-15,PHARMA,18.87442307692308
2020-01-16,PHARMA,18.90192307692308
2020-01-17,PHARMA,18.99692307692308
2020-01-20,PHARMA,19.10865384615385
2020-01-21,PHARMA,19.13615384615385
2020-01-22,PHARMA,19.191538461538464
2020-01-30,PHARMA,19.282692307692308
2020-01-31,PHARMA,19.568653846153847
2020-02-03,PHARMA,19.56173076923077
2020-02-04,PHARMA,19.36230769230769
2020-02-05,PHARMA,19.278269230769236
2020-02-06,PHARMA,19.13346153846154
2020-02-07,PHARMA,19.23826923076923
2020-02-10,PHARMA,19.42692307692308
2020-02-11,PHARMA,19.425192307692303
2020-02-12,PHARMA,19.49884615384616
2020-02-13,PHARMA,19.30807692307692
2020-02-14,PHARMA,19.372884615384613
2020-02-17,PHARMA,19.387307692307694
2020-02-18,PHARMA,19.380384615384614
2020-02-19,PHARMA,19.36326923076923
2020-02-20,PHARMA,19.340576923076924
2020-02-21,PHARMA,19.236730769230768
2020-02-24,PHARMA,19.23038461538461
2020-02-25,PHARMA,19.223846153846157
2020-02-26,PHARMA,19.24326923076923
2020-02-27,PHARMA,19.2225
2020-02-28,PHARMA,19.17807692307692
2020-03-02,PHARMA,19.045192307692307
2020-03-03,PHARMA,18.8925
2020-03-04,PHARMA,18.837884615384617
2020-03-05,PHARMA,18.720192307692308
2020-03-06,PHARMA,18.864807692307693
2020-03-09,PHARMA,18.452115384615382
2020-03-10,PHARMA,18.60596153846154
2020-03-11,PHARMA,18.45442307692308
2020-03-12,PHARMA,18.17480769230769
2020-03-13,PHARMA,17.891538461538463
2020-03-16,PHARMA,17.987115384615386
2020-03-17,PHARMA,17.467692307692307
2020-03-18,PHARMA,17.6911320754717
2020-03-19,PHARMA,17.58754716981132
2020-03-20,PHARMA,17.42754716981132
2020-03-23,PHARMA,16.91433962264151
2020-03-24,PHARMA,16.80018867924528
2020-03-25,PHARMA,16.833584905660377
2020-03-26,PHARMA,16.762264150943395
2020-03-27,PHARMA,16.77433962264151
2020-03-30,PHARMA,16.552264150943397
2020-03-31,PHARMA,16.407169811320756
2020-04-01,PHARMA,16.57509433962264
2020-04-03,PHARMA,16.870754716981132
2020-04-06,PHARMA,17.116981132075473
2020-04-07,PHARMA,17.090188679245284
2020-04-08,PHARMA,17.276981132075473
2020-04-09,PHARMA,17.483207547169812
2020-04-10,PHARMA,17.49566037735849
2020-04-13,PHARMA,17.48811320754717
2020-04-14,PHARMA,17.494716981132076
2020-04-15,PHARMA,17.659245283018866
2020-04-16,PHARMA,17.677735849056603
2020-04-17,PHARMA,17.810943396226417
2020-04-20,PHARMA,17.853207547169813
2020-04-21,PHARMA,17.60301886792453
2020-04-22,PHARMA,17.740188679245282
2020-04-23,PHARMA,17.87811320754717
2020-04-24,PHARMA,17.872264150943398
2020-04-27,PHARMA,17.991509433962264
2020-04-28,PHARMA,18.07943396226415
2020-04-29,PHARMA,18.01622641509434
2020-05-04,PHARMA,17.960377358490565
2020-05-05,PHARMA,17.966037735849056
2020-05-06,PHARMA,18.186603773584903
2020-05-07,PHARMA,18.116603773584902
2020-05-08,PHARMA,18.04943396226415
2020-05-11,PHARMA,18.25490566037736
2020-05-12,PHARMA,18.31584905660377
2020-05-13,PHARMA,18.2688679245283
2020-05-14,PHARMA,18.270377358490563
2020-05-15,PHARMA,18.161698113207542
2020-05-18,PHARMA,18.19
2020-05-19,PHARMA,18.091132075471695
2020-05-20,PHARMA,18.1611320754717
2020-05-21,PHARMA,18.29830188679245
2020-05-22,PHARMA,18.245283018867923
2020-05-25,PHARMA,18.31584905660377
2020-05-26,PHARMA,18.30754716981132
2020-05-27,PHARMA,18.354339622641508
2020-05-28,PHARMA,18.220943396226417
2020-05-29,PHARMA,18.36716981132076
2020-06-01,PHARMA,18.49584905660377
2020-06-02,PHARMA,18.347735849056605
2020-06-03,PHARMA,18.267169811320755
2020-06-04,PHARMA,18.47867924528302
2020-06-05,PHARMA,18.538679245283017
2020-06-08,PHARMA,18.83037735849057
2020-06-09,PHARMA,18.753962264150942
2020-06-10,PHARMA,18.54339622641509
2020-06-11,PHARMA,18.385471698113207
2020-06-12,PHARMA,18.34509433962264
2020-06-15,PHARMA,18.18566037735849
2020-06-16,PHARMA,18.321320754716982
2020-06-17,PHARMA,18.258490566037736
2020-06-18,PHARMA,18.21203703703704
2020-06-19,PHARMA,18.41148148148148
2020-06-22,PHARMA,18.40462962962963
2020-06-23,PHARMA,18.25611111111111
2020-06-24,PHARMA,18.212777777777777
2020-06-25,PHARMA,18.221481481481483
2020-06-26,PHARMA,18.17981481481481
2020-06-29,PHARMA,17.954074074074075
2020-06-30,PHARMA,18.041481481481483
2020-07-01,PHARMA,18.06833333333333
2020-07-02,PHARMA,18.05388888888889
2020-07-03,PHARMA,18.088703703703704
2020-07-06,PHARMA,18.215740740740745
2020-07-07,PHARMA,18.212222222222223
2020-07-08,PHARMA,18.14962962962963
2020-07-09,PHARMA,18.314814814814813
2020-07-10,PHARMA,18.331666666666667
2020-07-13,PHARMA,18.496296296296297
2020-07-14,PHARMA,18.560925925925925
2020-07-15,PHARMA,18.71962962962963
2020-07-16,PHARMA,18.787777777777777
2020-07-17,PHARMA,18.74351851851852
2020-07-20,PHARMA,18.496666666666663
2020-07-21,PHARMA,18.53537037037037
2020-07-22,PHARMA,18.44185185185185
2020-07-23,PHARMA,18.09722222222222
2020-07-24,PHARMA,18.05925925925926
2020-07-27,PHARMA,17.867962962962963
2020-07-28,PHARMA,18.25592592592593
2020-07-29,PHARMA,18.41425925925926
2020-07-30,PHARMA,18.557962962962964
2020-07-31,PHARMA,18.55185185185185
2020-08-03,PHARMA,18.800555555555555
2020-08-04,PHARMA,18.799074074074078
2020-08-05,PHARMA,18.753703703703703
2020-08-06,PHARMA,18.65611111111111
2020-08-07,PHARMA,18.696296296296296
2020-08-10,PHARMA,18.647962962962964
2020-08-11,PHARMA,18.64037037037037
2020-08-12,PHARMA,18.649259259259257
2020-08-13,PHARMA,18.80425925925926
2020-08-14,PHARMA,18.826851851851853
2020-08-17,PHARMA,18.80296296296296
2020-08-18,PHARMA,19.071296296296296
2020-08-19,PHARMA,19.08981481481481
2020-08-20,PHARMA,19.02351851851852
2020-08-21,PHARMA,18.95740740740741
2020-08-24,PHARMA,19.31111111111111
2020-08-25,PHARMA,19.32314814814815
2020-08-26,PHARMA,19.18962962962963
2020-08-27,PHARMA,19.209074074074078
2020-08-28,PHARMA,19.442222222222224
2020-08-31,PHARMA,19.515555555555554
2020-09-01,PHARMA,19.525370370370368
2020-09-03,PHARMA,19.356296296296296
2020-09-04,PHARMA,19.382962962962964
2020-09-07,PHARMA,19.215925925925927
2020-09-08,PHARMA,19.334444444444443
2020-09-09,PHARMA,19.334814814814813
2020-09-10,PHARMA,19.40351851851852
2020-09-11,PHARMA,19.30574074074074
2020-09-14,PHARMA,19.19
2020-09-15,PHARMA,19.175185185185185
2020-09-16,PHARMA,19.289444444444445
2020-09-17,PHARMA,19.342407407407407
2020-09-18,PHARMA,19.287222222222223
2020-09-21,PHARMA,19.183703703703703
2020-09-22,PHARMA,19.14981481481481
2020-09-23,PHARMA,19.40425925925926
2020-09-24,PHARMA,19.306666666666665
2020-09-25,PHARMA,19.31796296296297
2020-09-28,PHARMA,19.334074074074078
2020-09-29,PHARMA,19.277962962962963
2020-09-30,PHARMA,19.47537037037037
2020-10-01,PHARMA,19.53
2020-10-02,PHARMA,19.287407407407407
2020-10-05,PHARMA,19.35833333333333
2020-10-06,PHARMA,19.416666666666668
2020-10-07,PHARMA,19.26037037037037
2020-10-08,PHARMA,19.33555555555556
2020-10-09,PHARMA,19.396481481481484
2020-10-12,PHARMA,19.29555555555556
2020-10-13,PHARMA,19.262222222222224
2020-10-14,PHARMA,19.419444444444448
2020-10-15,PHARMA,19.227777777777774
2020-10-16,PHARMA,19.36092592592593
2020-10-19,PHARMA,19.287407407407407
2020-10-20,PHARMA,19.395925925925926
2020-10-21,PHARMA,19.4522641509434
2020-10-22,PHARMA,19.45452830188679
2020-10-23,PHARMA,19.405471698113207
2020-10-26,PHARMA,19.35132075471698
2020-10-27,PHARMA,19.38830188679245
2020-10-28,PHARMA,19.1462962962963
2020-10-29,PHARMA,19.2987037037037
2020-10-30,PHARMA,19.36962962962963
2020-11-02,PHARMA,19.20777777777778
2020-11-03,PHARMA,19.05407407407408
2020-11-04,PHARMA,19.053148148148143
2020-11-05,PHARMA,19.01240740740741
2020-11-06,PHARMA,18.894074074074076
2020-11-09,PHARMA,18.882962962962964
2020-11-10,PHARMA,18.82
2020-11-11,PHARMA,18.93703703703704
2020-11-12,PHARMA,18.87388888888889
2020-11-13,PHARMA,18.88203703703704
2020-11-16,PHARMA,19.05037037037037
2020-11-17,PHARMA,19.020185185185184
2020-11-18,PHARMA,19.05685185185185
2020-11-19,PHARMA,19.022962962962964
2020-11-20,PHARMA,19.02722222222222
2020-11-23,PHARMA,19.07203703703704
2020-11-24,PHARMA,19.01685185185185
2020-11-25,PHARMA,19.151296296296294
2020-11-26,PHARMA,19.296296296296298
2020-11-27,PHARMA,19.23296296296296
2020-11-30,PHARMA,19.18148148148148
2020-12-01,PHARMA,19.24425925925926
2020-12-02,PHARMA,19.36388888888889
2020-12-03,PHARMA,19.24240740740741
2020-12-04,PHARMA,19.19333333333333
2020-12-07,PHARMA,19.326481481481483
2020-12-08,PHARMA,19.47685185185185
2020-12-09,PHARMA,19.464259259259254
2020-12-10,PHARMA,19.37388888888889
2020-12-11,PHARMA,19.514444444444443
2020-12-14,PHARMA,19.68777777777778
2020-12-15,PHARMA,19.659814814814816
2020-12-16,PHARMA,20.13148148148148
2020-12-17,PHARMA,20.229259259259265
2020-12-18,PHARMA,20.25925925925926
2020-12-21,PHARMA,20.31
2020-12-22,PHARMA,20.382037037037037
2020-12-23,PHARMA,20.376296296296296
2020-12-24,PHARMA,20.40055555555556
2020-12-25,PHARMA,20.609074074074076
2020-12-28,PHARMA,20.677037037037035
2020-12-29,PHARMA,20.779074074074074
2020-12-30,PHARMA,20.759444444444444
2020-12-31,PHARMA,20.802407407407404
2021-01-04,PHARMA,21.02203703703704
2021-01-05,PHARMA,21.25148148148148
2021-01-06,PHARMA,21.108545454545457
2021-01-07,PHARMA,21.24327272727273
2021-01-08,PHARMA,21.27563636363637
2021-01-11,PHARMA,21.30709090909091
2021-01-12,PHARMA,21.302909090909093
2021-01-13,PHARMA,21.34527272727273
2021-01-14,PHARMA,21.150727272727277
2021-01-15,PHARMA,21.288181818181812
2021-01-18,PHARMA,21.04636363636364
2021-01-19,PHARMA,20.52836363636364
2021-01-20,PHARMA,20.49436363636364
2021-01-21,PHARMA,20.729090909090907
2021-01-22,PHARMA,20.66018181818182
2021-01-25,PHARMA,20.453454545454548
2021-01-26,PHARMA,20.21727272727273
2021-01-27,PHARMA,20.22054545454545
2021-01-28,PHARMA,19.932727272727277
2021-01-29,PHARMA,20.666545454545457
2021-02-01,PHARMA,20.70290909090909
2021-02-02,PHARMA,20.547818181818183
2021-02-03,PHARMA,20.717636363636363
2021-02-04,PHARMA,20.57
2021-02-05,PHARMA,20.42236363636364
2021-02-08,PHARMA,20.425090909090912
2021-02-09,PHARMA,20.529636363636367
2021-02-17,PHARMA,20.461090909090903
2021-02-18,PHARMA,20.76981818181818
2021-02-19,PHARMA,21.12636363636364
2021-02-22,PHARMA,21.10836363636364
2021-02-23,PHARMA,21.194181818181814
2021-02-24,PHARMA,21.135272727272728
2021-02-25,PHARMA,21.117454545454542
2021-02-26,PHARMA,21.01490909090909
2021-03-01,PHARMA,21.00672727272727
2021-03-02,PHARMA,21.10909090909091
2021-03-03,PHARMA,21.49418181818182
2021-03-04,PHARMA,21.29090909090909
2021-03-05,PHARMA,21.323272727272727
2021-03-08,PHARMA,21.46727272727273
2021-03-09,PHARMA,21.55709090909091
2021-03-10,PHARMA,21.76709090909091
2021-03-11,PHARMA,21.84036363636364
2021-03-12,PHARMA,21.74127272727273
2021-03-15,PHARMA,21.961818181818185
2021-03-16,PHARMA,22.117818181818183
2021-03-17,PHARMA,22.160545454545453
2021-03-18,PHARMA,22.22854545454545
2021-03-19,PHARMA,22.43581818181818
2021-03-22,PHARMA,22.57781818181818
2021-03-23,PHARMA,22.62
2021-03-24,PHARMA,22.59181818181818
2021-03-25,PHARMA,22.550363636363635
2021-03-26,PHARMA,22.510909090909088
2021-03-29,PHARMA,22.638
2021-03-30,PHARMA,22.78690909090909
2021-03-31,PHARMA,22.791636363636364
2021-04-01,PHARMA,22.92963636363637
2021-04-02,PHARMA,23.14327272727273
2021-04-05,PHARMA,23.071272727272728
2021-04-06,PHARMA,23.197636363636366
2021-04-07,PHARMA,23.01818181818182
2021-04-08,PHARMA,23.15381818181818
2021-04-09,PHARMA,23.167636363636365
2021-04-12,PHARMA,23.095454545454544
2021-04-13,PHARMA,23.18490909090909
2021-04-14,PHARMA,22.96527272727273
2021-04-15,PHARMA,22.83727272727273
2021-04-16,PHARMA,22.60836363636364
2021-04-19,PHARMA,22.84327272727273
2021-04-20,PHARMA,22.943272727272728
2021-04-22,PHARMA,22.68381818181818
2021-04-23,PHARMA,22.56327272727273
2021-04-26,PHARMA,22.62090909090909
2021-04-27,PHARMA,22.728727272727276
2021-04-28,PHARMA,22.793636363636367
2021-04-29,PHARMA,22.680909090909093
2021-05-04,PHARMA,22.893636363636364
2021-05-05,PHARMA,22.95509090909091
2021-05-06,PHARMA,23.031454545454547
2021-05-07,PHARMA,22.917636363636365
2021-05-10,PHARMA,23.10963636363636
2021-05-11,PHARMA,23.068727272727276
2021-05-12,PHARMA,23.280727272727272
2021-05-13,PHARMA,23.59345454545455
2021-05-14,PHARMA,23.451272727272727
2021-05-17,PHARMA,23.68490909090909
2021-05-18,PHARMA,23.65127272727273
2021-05-19,PHARMA,24.18690909090909
2021-05-20,PHARMA,24.22472727272727
2021-05-21,PHARMA,24.358727272727272
2021-05-24,PHARMA,24.774181818181816
2021-05-25,PHARMA,24.97090909090909
2021-05-26,PHARMA,25.28109090909091
2021-05-27,PHARMA,25.750545454545453
2021-05-28,PHARMA,25.27836363636364
2021-05-31,PHARMA,25.095636363636363
2021-06-01,PHARMA,24.87381818181818
2021-06-02,PHARMA,24.51709090909091
2021-06-03,PHARMA,24.48109090909091
2021-06-04,PHARMA,25.384
2021-06-07,PHARMA,26.099818181818183
2021-06-08,PHARMA,26.239272727272727
2021-06-09,PHARMA,25.656
2021-06-10,PHARMA,25.05163636363636
2021-06-11,PHARMA,24.708
2021-06-14,PHARMA,24.954
2021-06-15,PHARMA,24.828
2021-06-16,PHARMA,25.374181818181818
2021-06-17,PHARMA,25.429454545454544
2021-06-18,PHARMA,25.60436363636364
2021-06-21,PHARMA,25.403454545454547
2021-06-22,PHARMA,25.064363636363638
2021-06-23,PHARMA,25.021636363636365
2021-06-24,PHARMA,24.86
2021-06-25,PHARMA,24.68854545454545
2021-06-28,PHARMA,24.65272727272728
2021-06-29,PHARMA,24.786727272727276
2021-06-30,PHARMA,24.95072727272727
2021-07-01,PHARMA,25.21963636363636
2021-07-02,PHARMA,25.05527272727273
2021-07-05,PHARMA,25.088545454545454
2021-07-06,PHARMA,24.665636363636366
2021-07-07,PHARMA,24.58872727272728
2021-07-08,PHARMA,24.59236363636364
2021-07-09,PHARMA,24.42218181818182
2021-07-12,PHARMA,23.762727272727272
2021-07-13,PHARMA,24.11636363636364
2021-07-14,PHARMA,24.111636363636364
2021-07-15,PHARMA,24.20072727272727
2021-07-16,PHARMA,24.264
2021-07-19,PHARMA,24.756727272727275
2021-07-20,PHARMA,24.96381818181818
2021-07-21,PHARMA,24.887454545454545
2021-07-22,PHARMA,24.63436363636364
2021-07-23,PHARMA,24.18472727272728
2021-07-26,PHARMA,24.45
2021-07-27,PHARMA,24.53218181818182
2021-07-28,PHARMA,24.57690909090909
2021-07-29,PHARMA,24.58927272727273
2021-07-30,PHARMA,24.635818181818184
2021-08-02,PHARMA,24.79381818181818
2021-08-03,PHARMA,24.96218181818182
2021-08-04,PHARMA,25.147090909090902
2021-08-05,PHARMA,24.99636363636364
2021-08-06,PHARMA,25.035818181818183
2021-08-09,PHARMA,25.19890909090909
2021-08-10,PHARMA,25.21490909090909
2021-08-11,PHARMA,25.261090909090907
2021-08-12,PHARMA,25.310727272727277
2021-08-13,PHARMA,25.123272727272727
2021-08-16,PHARMA,25.506181818181812
2021-08-17,PHARMA,25.73854545454545
2021-08-18,PHARMA,25.93781818181818
2021-08-19,PHARMA,26.252727272727277
2021-08-20,PHARMA,26.11090909090909
2021-08-23,PHARMA,26.346545454545453
2021-08-24,PHARMA,26.090545454545456
2021-08-25,PHARMA,26.10236363636364
2021-08-26,PHARMA,26.39436363636364
2021-08-27,PHARMA,27.556
2021-08-30,PHARMA,29.17709090909091
2021-08-31,PHARMA,29.915818181818185
2021-09-01,PHARMA,29.75581818181818
2021-09-06,PHARMA,28.89090909090909
2021-09-07,PHARMA,28.37036363636364
2021-09-08,PHARMA,28.232545454545452
2021-09-09,PHARMA,27.718545454545453
2021-09-10,PHARMA,27.561272727272726
2021-09-13,PHARMA,27.56054545454545
2021-09-14,PHARMA,27.511454545454548
2021-09-15,PHARMA,28.014
2021-09-16,PHARMA,27.70909090909091
2021-09-17,PHARMA,27.516
2021-09-20,PHARMA,27.36927272727273
2021-09-21,PHARMA,27.305454545454545
2021-09-22,PHARMA,27.555454545454545
2021-09-23,PHARMA,27.825636363636367
2021-09-24,PHARMA,27.58727272727273
2021-09-27,PHARMA,27.58909090909091
2021-09-28,PHARMA,27.453454545454548
2021-09-29,PHARMA,27.41836363636364
2021-09-30,PHARMA,27.62
2021-10-01,PHARMA,27.23018181818182
2021-10-04,PHARMA,27.087818181818182
2021-10-05,PHARMA,27.13036363636364
2021-10-06,PHARMA,27.305636363636363
2021-10-07,PHARMA,27.207818181818183
2021-10-08,PHARMA,27.30709090909091
2021-10-11,PHARMA,27.23381818181818
2021-10-12,PHARMA,27.231272727272728
2021-10-13,PHARMA,27.12781818181818
2021-10-14,PHARMA,27.14309090909091
2021-10-15,PHARMA,27.24509090909091
2021-10-18,PHARMA,27.165272727272725
2021-10-19,PHARMA,27.05836363636364
2021-10-20,PHARMA,27.157636363636364
2021-10-21,PHARMA,27.242363636363635
2021-10-22,PHARMA,27.56309090909091
2021-10-25,PHARMA,27.509818181818183
2021-10-26,PHARMA,27.594
2021-10-27,PHARMA,27.834545454545456
2021-10-28,PHARMA,27.67509090909091
2021-10-29,PHARMA,27.60090909090909
2021-11-01,PHARMA,27.635272727272728
2021-11-02,PHARMA,27.803818181818183
2021-11-03,PHARMA,27.75181818181818
2021-11-04,PHARMA,27.75418181818182
2021-11-05,PHARMA,28.05490909090909
2021-11-08,PHARMA,28.26309090909091
2021-11-09,PHARMA,28.535454545454545
2021-11-10,PHARMA,28.71090909090909
2021-11-11,PHARMA,28.233090909090908
2021-11-12,PHARMA,28.45618181818182
2021-11-15,PHARMA,28.56090909090909
2021-11-16,PHARMA,28.43509090909091
2021-11-17,PHARMA,28.361454545454546
2021-11-18,PHARMA,28.53236363636364
2021-11-19,PHARMA,28.26490909090909
2021-11-22,PHARMA,27.569454545454544
2021-11-23,PHARMA,28.021272727272727
2021-11-24,PHARMA,27.846
2021-11-25,PHARMA,27.809454545454543
2021-11-26,PHARMA,27.981272727272728
2021-11-29,PHARMA,28.573090909090908
2021-11-30,PHARMA,29.001272727272728
2021-12-01,PHARMA,29.03709090909091
2021-12-02,PHARMA,29.03
2021-12-03,PHARMA,28.73181818181818
2021-12-06,PHARMA,28.433636363636364
2021-12-07,PHARMA,28.61
2021-12-08,PHARMA,28.47
2021-12-09,PHARMA,28.766727272727277
2021-12-10,PHARMA,28.746
2021-12-13,PHARMA,28.82872727272727
2021-12-14,PHARMA,29.250545454545453
2021-12-15,PHARMA,29.365272727272725
2021-12-16,PHARMA,29.15672727272727
2021-12-17,PHARMA,29.28181818181818
2021-12-20,PHARMA,28.96090909090909
2021-12-21,PHARMA,28.804181818181817
2021-12-22,PHARMA,28.851964285714285
2021-12-23,PHARMA,28.74642857142857
2021-12-24,PHARMA,28.504464285714285
2021-12-27,PHARMA,28.59232142857143
2021-12-28,PHARMA,28.40339285714285
2021-12-29,PHARMA,28.61785714285714
2021-12-30,PHARMA,28.76017857142857
2021-12-31,PHARMA,29.083392857142854
2022-01-04,PHARMA,29.45678571428571
2022-01-05,PHARMA,29.52392857142857
2022-01-06,PHARMA,29.877142857142854
2022-01-07,PHARMA,29.636071428571427
2022-01-10,PHARMA,29.010714285714283
2022-01-11,PHARMA,28.49607142857143
2022-01-12,PHARMA,28.43232142857143
2022-01-13,PHARMA,27.99482142857143
2022-01-14,PHARMA,27.856607142857143
2022-01-17,PHARMA,27.31714285714286
2022-01-18,PHARMA,27.040357142857143
2022-01-19,PHARMA,27.045
2022-01-20,PHARMA,26.99017857142857
2022-01-21,PHARMA,27.13642857142857
2022-01-24,PHARMA,26.75321428571429
2022-01-25,PHARMA,26.682142857142857
2022-01-26,PHARMA,26.518571428571427
2022-01-27,PHARMA,26.511071428571427
2022-01-28,PHARMA,26.673214285714288
2022-02-07,PHARMA,26.78982142857143
2022-02-08,PHARMA,26.71357142857143
2022-02-09,PHARMA,26.860000000000003
2022-02-10,PHARMA,27.169821428571428
2022-02-11,PHARMA,27.14642857142857
2022-02-14,PHARMA,26.72357142857143
2022-02-15,PHARMA,26.893392857142857
2022-02-16,PHARMA,26.82017857142857
2022-02-17,PHARMA,26.87964285714286
2022-02-18,PHARMA,27.22571428571429
2022-02-21,PHARMA,28.295535714285712
2022-02-22,PHARMA,28.669464285714287
2022-02-23,PHARMA,29.03125
2022-02-24,PHARMA,28.41107142857143
2022-02-25,PHARMA,29.0275
2022-02-28,PHARMA,28.724464285714284
2022-03-01,PHARMA,28.521964285714287
2022-03-02,PHARMA,28.50857142857143
2022-03-03,PHARMA,28.474464285714284
2022-03-04,PHARMA,28.28982142857143
2022-03-07,PHARMA,28.286964285714284
2022-03-08,PHARMA,28.261071428571427
2022-03-09,PHARMA,28.096607142857145
2022-03-10,PHARMA,28.458214285714288
2022-03-11,PHARMA,28.408214285714283
2022-03-14,PHARMA,27.799642857142857
2022-03-15,PHARMA,27.98767857142857
2022-03-16,PHARMA,27.88232142857143
2022-03-17,PHARMA,27.830892857142857
2022-03-18,PHARMA,27.870535714285715
2022-03-21,PHARMA,28.05964285714285
2022-03-22,PHARMA,28.11303571428571
2022-03-23,PHARMA,28.24946428571429
2022-03-24,PHARMA,28.456071428571427
2022-03-25,PHARMA,28.616964285714285
2022-03-28,PHARMA,28.46535714285714
2022-03-29,PHARMA,28.75321428571429
2022-03-30,PHARMA,28.607857142857146
2022-03-31,PHARMA,28.668035714285715
2022-04-01,PHARMA,29.03446428571429
2022-04-04,PHARMA,29.332321428571426
2022-04-05,PHARMA,29.69089285714286
2022-04-06,PHARMA,29.405892857142856
2022-04-07,PHARMA,29.31017857142857
2022-04-08,PHARMA,29.3375
2022-04-12,PHARMA,29.03964285714286
2022-04-13,PHARMA,29.225357142857145
2022-04-14,PHARMA,29.178214285714287
2022-04-15,PHARMA,29.22571428571428
2022-04-18,PHARMA,28.62263157894737
2022-04-19,PHARMA,28.275438596491227
2022-04-20,PHARMA,27.909473684210525
2022-04-21,PHARMA,27.732280701754387
2022-04-22,PHARMA,27.22
2022-04-25,PHARMA,26.722280701754386
2022-04-26,PHARMA,26.9619298245614
2022-04-27,PHARMA,27.143508771929827
2022-04-28,PHARMA,27.100526315789477
2022-04-29,PHARMA,27.486666666666668
2022-05-04,PHARMA,27.049473684210525
2022-05-05,PHARMA,27.224736842105266
2022-05-06,PHARMA,27.15578947368421
2022-05-09,PHARMA,26.72421052631579
